{'activations_time': 0.05240797996520996, 'fid': 0.00032912162556186786, 'fid_time': 0.06489801406860352, 'kid': -0.0080730915, 'kid_time': 5.070052862167358, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.15761017799377441, 'recall_time': 0.15761017799377441, 'f1_pr_time': 0.15761017799377441, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.10272502899169922, 'coverage_time': 0.10272502899169922, 'f1_dc_time': 0.10272502899169922, 'mmd_rbf': 0.00010001473128795624, 'mmd_rbf_time': 0.11514687538146973, 'mmd_linear': 0.00010264003, 'mmd_linear_time': 0.052490949630737305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4796621799468994, 'nspdk_mmd': 7.726421417231233e-05, 'nspdk_mmd_time': 9.04810094833374, 'degree_mmd': 1.8687147340656907e-06, 'degree_mmd_time': 7.35177, 'cluster_mmd': 7.62083220842702e-05, 'cluster_mmd_time': 7.901217, 'spectral_mmd': 2.2775528757179586e-05, 'spectral_mmd_time': 8.857054, 'AUC_ROC_based_metric_with_nspdk': 0.5384140209930108, 'AUC_ROC_based_metric_with_nspdk_time': 21.253390312194824, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 1}
{'activations_time': 0.46854305267333984, 'fid': 0.08312876026936067, 'fid_time': 1.014281988143921, 'kid': -0.003946066, 'kid_time': 0.4798164367675781, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 1.8432857990264893, 'recall_time': 1.8432857990264893, 'f1_pr_time': 1.8432857990264893, 'density': 1.1815, 'coverage': 1.0, 'f1_dc': 1.0832097025010086, 'density_time': 0.6347031593322754, 'coverage_time': 0.6347031593322754, 'f1_dc_time': 0.6347031593322754, 'mmd_rbf': 0.0031726956367492676, 'mmd_rbf_time': 0.7990901470184326, 'mmd_linear': 0.044716626, 'mmd_linear_time': 0.46860289573669434, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5497238636016846, 'nspdk_mmd': 0.002431196135830982, 'nspdk_mmd_time': 9.557301044464111, 'degree_mmd': 8.712983604652891e-05, 'degree_mmd_time': 8.19584, 'cluster_mmd': 0.0014874298058769053, 'cluster_mmd_time': 8.906872, 'spectral_mmd': 0.0009536426616516547, 'spectral_mmd_time': 9.805036, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.06813406944275, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 3}
{'activations_time': 0.04901909828186035, 'fid': 0.1230271490477648, 'fid_time': 0.06924319267272949, 'kid': -0.0022820234, 'kid_time': 0.09308791160583496, 'precision': 1.0, 'recall': 0.995, 'f1_pr': 0.9975037343986526, 'precision_time': 0.22881388664245605, 'recall_time': 0.22881388664245605, 'f1_pr_time': 0.22881388664245605, 'density': 1.1300000000000001, 'coverage': 1.0, 'f1_dc': 1.0610429010995204, 'density_time': 0.14133000373840332, 'coverage_time': 0.14133000373840332, 'f1_dc_time': 0.14133000373840332, 'mmd_rbf': 0.003286980092525482, 'mmd_rbf_time': 0.1865389347076416, 'mmd_linear': 0.045765616, 'mmd_linear_time': 0.049070119857788086, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4783661365509033, 'nspdk_mmd': 0.002506601599903291, 'nspdk_mmd_time': 9.14965295791626, 'degree_mmd': 8.143430680052077e-05, 'degree_mmd_time': 8.18428, 'cluster_mmd': 0.0015315260592635438, 'cluster_mmd_time': 8.887019, 'spectral_mmd': 0.00092275114194873, 'spectral_mmd_time': 9.860573, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.790442943572998, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 4}
{'activations_time': 0.04972505569458008, 'fid': 0.09461539692854615, 'fid_time': 0.07209300994873047, 'kid': -0.0050495863, 'kid_time': 0.09567499160766602, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 0.2568778991699219, 'recall_time': 0.2568778991699219, 'f1_pr_time': 0.2568778991699219, 'density': 1.183, 'coverage': 1.0, 'f1_dc': 1.0838396625775304, 'density_time': 0.16090011596679688, 'coverage_time': 0.16090011596679688, 'f1_dc_time': 0.16090011596679688, 'mmd_rbf': 0.0037588775157928467, 'mmd_rbf_time': 0.21834182739257812, 'mmd_linear': 0.022915069, 'mmd_linear_time': 0.04977703094482422, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5054972171783447, 'nspdk_mmd': 0.0027243623802363226, 'nspdk_mmd_time': 11.158549070358276, 'degree_mmd': 8.589061311492507e-05, 'degree_mmd_time': 8.276021, 'cluster_mmd': 0.0021662612358421818, 'cluster_mmd_time': 9.259806, 'spectral_mmd': 0.0010166577730545967, 'spectral_mmd_time': 11.036503, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 25.855754852294922, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 5}
{'activations_time': 0.043103933334350586, 'fid': 0.06420768239000552, 'fid_time': 0.04544210433959961, 'kid': -0.0033714771, 'kid_time': 0.0768887996673584, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 0.27051687240600586, 'recall_time': 0.27051687240600586, 'f1_pr_time': 0.27051687240600586, 'density': 1.1325, 'coverage': 1.0, 'f1_dc': 1.0621436845609888, 'density_time': 0.20379304885864258, 'coverage_time': 0.20379304885864258, 'f1_dc_time': 0.20379304885864258, 'mmd_rbf': 0.004653751850128174, 'mmd_rbf_time': 0.2621729373931885, 'mmd_linear': 0.025913311, 'mmd_linear_time': 0.04315996170043945, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49431800842285156, 'nspdk_mmd': 0.003138531956601076, 'nspdk_mmd_time': 11.576480150222778, 'degree_mmd': 0.00013835926479810468, 'degree_mmd_time': 8.381536, 'cluster_mmd': 0.0022887402072980234, 'cluster_mmd_time': 9.659423, 'spectral_mmd': 0.0011009552795075983, 'spectral_mmd_time': 10.784829, 'AUC_ROC_based_metric_with_nspdk': 0.9706063360890842, 'AUC_ROC_based_metric_with_nspdk_time': 24.269735097885132, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 6}
{'activations_time': 0.04855513572692871, 'fid': 0.06555413074104877, 'fid_time': 0.062229156494140625, 'kid': -0.004591346, 'kid_time': 0.09067988395690918, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 0.3454630374908447, 'recall_time': 0.3454630374908447, 'f1_pr_time': 0.3454630374908447, 'density': 1.2185000000000001, 'coverage': 1.0, 'f1_dc': 1.098500067702793, 'density_time': 0.29764628410339355, 'coverage_time': 0.29764628410339355, 'f1_dc_time': 0.29764628410339355, 'mmd_rbf': 0.005561947822570801, 'mmd_rbf_time': 0.32717227935791016, 'mmd_linear': 0.01314639, 'mmd_linear_time': 0.04860711097717285, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5002429485321045, 'nspdk_mmd': 0.003973288067962877, 'nspdk_mmd_time': 12.396503210067749, 'degree_mmd': 0.0002724121770145693, 'degree_mmd_time': 8.588133, 'cluster_mmd': 0.0032197197091552443, 'cluster_mmd_time': 9.44066, 'spectral_mmd': 0.0016294142650212784, 'spectral_mmd_time': 10.415614, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.10274887084961, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 7}
{'activations_time': 0.04847383499145508, 'fid': 0.18313373998508098, 'fid_time': 0.07986593246459961, 'kid': -0.00021588802, 'kid_time': 0.0885317325592041, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 0.19575977325439453, 'recall_time': 0.19575977325439453, 'f1_pr_time': 0.19575977325439453, 'density': 1.096, 'coverage': 1.0, 'f1_dc': 1.0458115476951555, 'density_time': 0.1287539005279541, 'coverage_time': 0.1287539005279541, 'f1_dc_time': 0.1287539005279541, 'mmd_rbf': 0.006882563233375549, 'mmd_rbf_time': 0.14610004425048828, 'mmd_linear': 0.06419442, 'mmd_linear_time': 0.04852461814880371, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5031948089599609, 'nspdk_mmd': 0.004686210334422125, 'nspdk_mmd_time': 9.650296926498413, 'degree_mmd': 0.0003016356124563302, 'degree_mmd_time': 8.032055, 'cluster_mmd': 0.003828082484161055, 'cluster_mmd_time': 12.166603, 'spectral_mmd': 0.0018339698028502216, 'spectral_mmd_time': 10.493012, 'AUC_ROC_based_metric_with_nspdk': 0.6223686333626788, 'AUC_ROC_based_metric_with_nspdk_time': 22.419257164001465, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 8}
{'activations_time': 0.04087686538696289, 'fid': 0.17453674499832061, 'fid_time': 0.05458188056945801, 'kid': -0.0009821653, 'kid_time': 0.07310605049133301, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.21599268913269043, 'recall_time': 0.21599268913269043, 'f1_pr_time': 0.21599268913269043, 'density': 1.1340000000000001, 'coverage': 1.0, 'f1_dc': 1.0628029166549517, 'density_time': 0.09968185424804688, 'coverage_time': 0.09968185424804688, 'f1_dc_time': 0.09968185424804688, 'mmd_rbf': 0.007509201765060425, 'mmd_rbf_time': 0.15644192695617676, 'mmd_linear': 0.044216253, 'mmd_linear_time': 0.040925025939941406, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4645540714263916, 'nspdk_mmd': 0.005149886814790061, 'nspdk_mmd_time': 9.073302030563354, 'degree_mmd': 0.00033786870014007597, 'degree_mmd_time': 10.452821, 'cluster_mmd': 0.0037115345963471547, 'cluster_mmd_time': 10.485834, 'spectral_mmd': 0.0019636004705194665, 'spectral_mmd_time': 9.7789, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 20.91081190109253, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 9}
{'activations_time': 0.04860115051269531, 'fid': 0.35550669878657715, 'fid_time': 0.05113410949707031, 'kid': 0.0064430237, 'kid_time': 0.08811807632446289, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 0.22298407554626465, 'recall_time': 0.22298407554626465, 'f1_pr_time': 0.22298407554626465, 'density': 1.0890000000000002, 'coverage': 0.9975, 'f1_dc': 1.041253728792439, 'density_time': 0.15087199211120605, 'coverage_time': 0.15087199211120605, 'f1_dc_time': 0.15087199211120605, 'mmd_rbf': 0.009442746639251709, 'mmd_rbf_time': 0.25261425971984863, 'mmd_linear': 0.2193338, 'mmd_linear_time': 0.04864835739135742, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4914867877960205, 'nspdk_mmd': 0.006353851691483836, 'nspdk_mmd_time': 8.992959022521973, 'degree_mmd': 0.0006158059085779044, 'degree_mmd_time': 7.872193, 'cluster_mmd': 0.004941630143499576, 'cluster_mmd_time': 8.913672, 'spectral_mmd': 0.0025009809783986814, 'spectral_mmd_time': 9.988634, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.63839316368103, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 10}
{'activations_time': 0.05029296875, 'fid': 0.14447691316553346, 'fid_time': 0.06591296195983887, 'kid': 0.00015616417, 'kid_time': 0.08166718482971191, 'precision': 1.0, 'recall': 0.9875, 'f1_pr': 0.9937206922194494, 'precision_time': 0.3934972286224365, 'recall_time': 0.3934972286224365, 'f1_pr_time': 0.3934972286224365, 'density': 1.1855, 'coverage': 1.0, 'f1_dc': 1.084887674420733, 'density_time': 0.23783612251281738, 'coverage_time': 0.23783612251281738, 'f1_dc_time': 0.23783612251281738, 'mmd_rbf': 0.009477287530899048, 'mmd_rbf_time': 0.298076868057251, 'mmd_linear': 0.07478037, 'mmd_linear_time': 0.050343990325927734, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4863290786743164, 'nspdk_mmd': 0.00664676779530643, 'nspdk_mmd_time': 9.329355955123901, 'degree_mmd': 0.0005412456172817492, 'degree_mmd_time': 10.613653, 'cluster_mmd': 0.005304956023910734, 'cluster_mmd_time': 9.265146, 'spectral_mmd': 0.002723115407853971, 'spectral_mmd_time': 11.193806, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.472387075424194, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 11}
{'activations_time': 0.05087590217590332, 'fid': 0.3736235870492379, 'fid_time': 0.06567788124084473, 'kid': 0.0095152855, 'kid_time': 0.1262507438659668, 'precision': 1.0, 'recall': 0.9875, 'f1_pr': 0.9937206922194494, 'precision_time': 0.429210901260376, 'recall_time': 0.429210901260376, 'f1_pr_time': 0.429210901260376, 'density': 1.107, 'coverage': 0.9875, 'f1_dc': 1.043851044726238, 'density_time': 0.4136180877685547, 'coverage_time': 0.4136180877685547, 'f1_dc_time': 0.4136180877685547, 'mmd_rbf': 0.012971580028533936, 'mmd_rbf_time': 0.5200481414794922, 'mmd_linear': 0.097532645, 'mmd_linear_time': 0.05093097686767578, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47904014587402344, 'nspdk_mmd': 0.006999238874415892, 'nspdk_mmd_time': 11.39498519897461, 'degree_mmd': 0.0003603249215742288, 'degree_mmd_time': 8.436959, 'cluster_mmd': 0.005853948123664299, 'cluster_mmd_time': 9.625246, 'spectral_mmd': 0.0033108277470081937, 'spectral_mmd_time': 10.890215, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.973352909088135, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 12}
{'activations_time': 0.05428910255432129, 'fid': 0.3228637331194122, 'fid_time': 0.06095409393310547, 'kid': 0.0062822104, 'kid_time': 0.08131814002990723, 'precision': 1.0, 'recall': 0.9725, 'f1_pr': 0.986068303591345, 'precision_time': 0.23076295852661133, 'recall_time': 0.23076295852661133, 'f1_pr_time': 0.23076295852661133, 'density': 1.1300000000000001, 'coverage': 0.995, 'f1_dc': 1.0582218050653642, 'density_time': 0.09723424911499023, 'coverage_time': 0.09723424911499023, 'f1_dc_time': 0.09723424911499023, 'mmd_rbf': 0.012924373149871826, 'mmd_rbf_time': 0.11327719688415527, 'mmd_linear': 0.047807194, 'mmd_linear_time': 0.05433535575866699, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5043108463287354, 'nspdk_mmd': 0.007542549300528889, 'nspdk_mmd_time': 9.56451416015625, 'degree_mmd': 0.0004144721042118604, 'degree_mmd_time': 8.263493, 'cluster_mmd': 0.005456801921287668, 'cluster_mmd_time': 8.97649, 'spectral_mmd': 0.0037137851626209972, 'spectral_mmd_time': 12.497157, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.308668851852417, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 13}
{'activations_time': 0.052030086517333984, 'fid': 0.30946655273061197, 'fid_time': 0.0632162094116211, 'kid': 0.006954789, 'kid_time': 0.08823680877685547, 'precision': 1.0, 'recall': 0.94, 'f1_pr': 0.9690821745136647, 'precision_time': 0.22714519500732422, 'recall_time': 0.22714519500732422, 'f1_pr_time': 0.22714519500732422, 'density': 1.1420000000000001, 'coverage': 0.9725, 'f1_dc': 1.0504664369218546, 'density_time': 0.11027407646179199, 'coverage_time': 0.11027407646179199, 'f1_dc_time': 0.11027407646179199, 'mmd_rbf': 0.014920175075531006, 'mmd_rbf_time': 0.16286706924438477, 'mmd_linear': 0.055676762, 'mmd_linear_time': 0.052078962326049805, 'wl_mmd': 0.005, 'wl_mmd_time': 0.50919508934021, 'nspdk_mmd': 0.00842637749742231, 'nspdk_mmd_time': 11.217097997665405, 'degree_mmd': 0.0005022753674039926, 'degree_mmd_time': 10.075153, 'cluster_mmd': 0.00689631377250588, 'cluster_mmd_time': 11.905725, 'spectral_mmd': 0.004236833982689037, 'spectral_mmd_time': 10.728326, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.575570106506348, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 14}
{'activations_time': 0.050209999084472656, 'fid': 0.46635565514893074, 'fid_time': 0.0655207633972168, 'kid': 0.017037392, 'kid_time': 0.07691502571105957, 'precision': 1.0, 'recall': 0.935, 'f1_pr': 0.9664182800177777, 'precision_time': 0.1758558750152588, 'recall_time': 0.1758558750152588, 'f1_pr_time': 0.1758558750152588, 'density': 1.1565, 'coverage': 0.9725, 'f1_dc': 1.0565589239180466, 'density_time': 0.10216474533081055, 'coverage_time': 0.10216474533081055, 'f1_dc_time': 0.10216474533081055, 'mmd_rbf': 0.016679614782333374, 'mmd_rbf_time': 0.13451075553894043, 'mmd_linear': 0.12849607, 'mmd_linear_time': 0.05025792121887207, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5024251937866211, 'nspdk_mmd': 0.009346303157472147, 'nspdk_mmd_time': 11.668356895446777, 'degree_mmd': 0.0004921460694808921, 'degree_mmd_time': 8.356176, 'cluster_mmd': 0.008262659478553258, 'cluster_mmd_time': 9.478612, 'spectral_mmd': 0.004296685774967557, 'spectral_mmd_time': 10.679515, 'AUC_ROC_based_metric_with_nspdk': 0.15414551141744143, 'AUC_ROC_based_metric_with_nspdk_time': 22.399938106536865, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 15}
{'activations_time': 0.05162811279296875, 'fid': 0.6076766873850374, 'fid_time': 0.05384325981140137, 'kid': 0.022743344, 'kid_time': 0.08189535140991211, 'precision': 1.0, 'recall': 0.9225, 'f1_pr': 0.9596979226223914, 'precision_time': 0.18195819854736328, 'recall_time': 0.18195819854736328, 'f1_pr_time': 0.18195819854736328, 'density': 1.211, 'coverage': 0.96, 'f1_dc': 1.0710004607051065, 'density_time': 0.1445610523223877, 'coverage_time': 0.1445610523223877, 'f1_dc_time': 0.1445610523223877, 'mmd_rbf': 0.021213829517364502, 'mmd_rbf_time': 0.12018203735351562, 'mmd_linear': 0.21844828, 'mmd_linear_time': 0.05167412757873535, 'wl_mmd': 0.005, 'wl_mmd_time': 1.1506469249725342, 'nspdk_mmd': 0.010337858940822953, 'nspdk_mmd_time': 9.580511093139648, 'degree_mmd': 0.0004656083652656573, 'degree_mmd_time': 8.331807, 'cluster_mmd': 0.009294260429005441, 'cluster_mmd_time': 10.251674, 'spectral_mmd': 0.0059125959703298925, 'spectral_mmd_time': 10.439914, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.438286066055298, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 16}
{'activations_time': 0.049314260482788086, 'fid': 0.6655009263281784, 'fid_time': 0.0802614688873291, 'kid': 0.021821022, 'kid_time': 0.07584524154663086, 'precision': 1.0, 'recall': 0.935, 'f1_pr': 0.9664182800177777, 'precision_time': 0.21082186698913574, 'recall_time': 0.21082186698913574, 'f1_pr_time': 0.21082186698913574, 'density': 1.203, 'coverage': 0.98, 'f1_dc': 1.0801200448003225, 'density_time': 0.09986710548400879, 'coverage_time': 0.09986710548400879, 'f1_dc_time': 0.09986710548400879, 'mmd_rbf': 0.02064990997314453, 'mmd_rbf_time': 0.16262125968933105, 'mmd_linear': 0.34307602, 'mmd_linear_time': 0.049358367919921875, 'wl_mmd': 0.005, 'wl_mmd_time': 0.45815181732177734, 'nspdk_mmd': 0.011441345449146767, 'nspdk_mmd_time': 9.508668184280396, 'degree_mmd': 0.0005938674655954213, 'degree_mmd_time': 10.945038, 'cluster_mmd': 0.012300778216124908, 'cluster_mmd_time': 10.640218, 'spectral_mmd': 0.005885879760613166, 'spectral_mmd_time': 9.941671, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 20.897573709487915, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 17}
{'activations_time': 0.04473114013671875, 'fid': 0.7039202159766589, 'fid_time': 0.09544730186462402, 'kid': 0.028675795, 'kid_time': 0.08172821998596191, 'precision': 1.0, 'recall': 0.89, 'f1_pr': 0.941808975672215, 'precision_time': 0.1811661720275879, 'recall_time': 0.1811661720275879, 'f1_pr_time': 0.1811661720275879, 'density': 1.197, 'coverage': 0.92, 'f1_dc': 1.0403880644490842, 'density_time': 0.1666421890258789, 'coverage_time': 0.1666421890258789, 'f1_dc_time': 0.1666421890258789, 'mmd_rbf': 0.023458421230316162, 'mmd_rbf_time': 0.18781423568725586, 'mmd_linear': 0.30366078, 'mmd_linear_time': 0.04477524757385254, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46330904960632324, 'nspdk_mmd': 0.012071164512892973, 'nspdk_mmd_time': 8.887826919555664, 'degree_mmd': 0.000767207821106064, 'degree_mmd_time': 7.857571, 'cluster_mmd': 0.013263645640036903, 'cluster_mmd_time': 9.075108, 'spectral_mmd': 0.006354913087626146, 'spectral_mmd_time': 9.767349, 'AUC_ROC_based_metric_with_nspdk': 0.21005512935416218, 'AUC_ROC_based_metric_with_nspdk_time': 20.676072359085083, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 18}
{'activations_time': 0.05848503112792969, 'fid': 0.49386076731213535, 'fid_time': 0.07006001472473145, 'kid': 0.012405038, 'kid_time': 0.13196301460266113, 'precision': 1.0, 'recall': 0.8425, 'f1_pr': 0.9145283905737793, 'precision_time': 0.23573088645935059, 'recall_time': 0.23573088645935059, 'f1_pr_time': 0.23573088645935059, 'density': 1.175, 'coverage': 0.9175, 'f1_dc': 1.0304163640968784, 'density_time': 0.11430191993713379, 'coverage_time': 0.11430191993713379, 'f1_dc_time': 0.11430191993713379, 'mmd_rbf': 0.01713639497756958, 'mmd_rbf_time': 0.3039860725402832, 'mmd_linear': 0.22151676, 'mmd_linear_time': 0.05853128433227539, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4711189270019531, 'nspdk_mmd': 0.01321210796467892, 'nspdk_mmd_time': 11.14385175704956, 'degree_mmd': 0.0009103046211236254, 'degree_mmd_time': 8.685629, 'cluster_mmd': 0.01250839534044168, 'cluster_mmd_time': 9.112783, 'spectral_mmd': 0.006857324975441781, 'spectral_mmd_time': 10.886291, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.463084936141968, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 19}
{'activations_time': 0.05241513252258301, 'fid': 0.3930449741192916, 'fid_time': 0.06867098808288574, 'kid': 0.012145281, 'kid_time': 0.09202027320861816, 'precision': 1.0, 'recall': 0.78, 'f1_pr': 0.8764146471387962, 'precision_time': 0.43976306915283203, 'recall_time': 0.43976306915283203, 'f1_pr_time': 0.43976306915283203, 'density': 1.1880000000000002, 'coverage': 0.8925, 'f1_dc': 1.0192748015880646, 'density_time': 0.29915714263916016, 'coverage_time': 0.29915714263916016, 'f1_dc_time': 0.29915714263916016, 'mmd_rbf': 0.01895400881767273, 'mmd_rbf_time': 0.37284016609191895, 'mmd_linear': 0.21507779, 'mmd_linear_time': 0.05246400833129883, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4868898391723633, 'nspdk_mmd': 0.013924066827481707, 'nspdk_mmd_time': 9.28709602355957, 'degree_mmd': 0.0009782859168956382, 'degree_mmd_time': 8.247371, 'cluster_mmd': 0.014043856036656477, 'cluster_mmd_time': 9.7137, 'spectral_mmd': 0.0071663759316249465, 'spectral_mmd_time': 11.28255, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 23.458765983581543, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 20}
{'activations_time': 0.054062843322753906, 'fid': 0.6693760619110307, 'fid_time': 0.06857681274414062, 'kid': 0.023081541, 'kid_time': 0.10213088989257812, 'precision': 1.0, 'recall': 0.715, 'f1_pr': 0.8338295181397302, 'precision_time': 0.5646238327026367, 'recall_time': 0.5646238327026367, 'f1_pr_time': 0.5646238327026367, 'density': 1.1720000000000002, 'coverage': 0.765, 'f1_dc': 0.9257512778391549, 'density_time': 0.40662574768066406, 'coverage_time': 0.40662574768066406, 'f1_dc_time': 0.40662574768066406, 'mmd_rbf': 0.022972971200942993, 'mmd_rbf_time': 0.5666778087615967, 'mmd_linear': 0.43438798, 'mmd_linear_time': 0.054112911224365234, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4798741340637207, 'nspdk_mmd': 0.014550434752030827, 'nspdk_mmd_time': 11.41763710975647, 'degree_mmd': 0.0009544054037375904, 'degree_mmd_time': 8.381801, 'cluster_mmd': 0.015029806695975423, 'cluster_mmd_time': 9.147924, 'spectral_mmd': 0.007838659716223217, 'spectral_mmd_time': 10.537517, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.90054202079773, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 21}
{'activations_time': 0.04667997360229492, 'fid': 0.4823342439885323, 'fid_time': 0.07399511337280273, 'kid': 0.014067054, 'kid_time': 0.06607604026794434, 'precision': 1.0, 'recall': 0.6875, 'f1_pr': 0.8148251577462785, 'precision_time': 0.24328970909118652, 'recall_time': 0.24328970909118652, 'f1_pr_time': 0.24328970909118652, 'density': 1.1255000000000002, 'coverage': 0.7475, 'f1_dc': 0.898367321331326, 'density_time': 0.08548808097839355, 'coverage_time': 0.08548808097839355, 'f1_dc_time': 0.08548808097839355, 'mmd_rbf': 0.024426370859146118, 'mmd_rbf_time': 0.11674380302429199, 'mmd_linear': 0.27494395, 'mmd_linear_time': 0.04672598838806152, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5002920627593994, 'nspdk_mmd': 0.015546683979445475, 'nspdk_mmd_time': 9.500303030014038, 'degree_mmd': 0.0011194996002608093, 'degree_mmd_time': 10.223898, 'cluster_mmd': 0.01639839197571974, 'cluster_mmd_time': 9.515289, 'spectral_mmd': 0.008297568932813526, 'spectral_mmd_time': 10.87312, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.955565929412842, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 22}
