{'activations_time': 0.09956002235412598, 'fid': 121.43980869505069, 'fid_time': 0.1364603042602539, 'kid': 9.407128, 'kid_time': 5.282078981399536, 'precision': 0.989516129032258, 'recall': 0.10761979575805185, 'f1_pr': 0.1941428611167597, 'precision_time': 0.4799468517303467, 'recall_time': 0.4799468517303467, 'f1_pr_time': 0.4799468517303467, 'density': 0.6798387096774194, 'coverage': 0.07619795758051846, 'f1_dc': 0.13705290587852567, 'density_time': 0.1983027458190918, 'coverage_time': 0.1983027458190918, 'f1_dc_time': 0.1983027458190918, 'mmd_rbf': 0.693780779838562, 'mmd_rbf_time': 0.4344770908355713, 'mmd_linear': 91.9198, 'mmd_linear_time': 0.09968805313110352, 'wl_mmd': 0.0015919975673415604, 'wl_mmd_time': 0.6192429065704346, 'nspdk_mmd': 0.18146987036335288, 'nspdk_mmd_time': 3.998460054397583, 'degree_mmd': 0.15669623871477856, 'degree_mmd_time': 14.391446, 'cluster_mmd': 0.005836442993561786, 'cluster_mmd_time': 19.957773, 'spectral_mmd': 0.1638189862217947, 'spectral_mmd_time': 33.575795, 'valid': 1.0, 'unique@1000': 0.145, 'unique@10000': 0.13825608798114689, 'FCD/Test': '', 'SNN/Test': 0.348708565883157, 'Frag/Test': 0.013272850498846966, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.139073268565271, 'Frag/TestSF': 0.004383346567101043, 'Scaf/TestSF': 5.129849552776289e-05, 'IntDiv': 0.9134372697936957, 'IntDiv2': 0.8022391734161626, 'Filters': 0.5899450117831894, 'logP': 2.3025266142969376, 'SA': 1.0495216446818627, 'QED': 0.14122392510170212, 'weight': 184.69842026708568, 'Novelty': 0.9602272727272727, 'dataset': 'ames_25', 'generator_name': 'hiervae'}
{'activations_time': 0.13207507133483887, 'fid': 211.00690746130988, 'fid_time': 0.1462090015411377, 'kid': 48.859177, 'kid_time': 0.22272419929504395, 'precision': 0.3953006219765031, 'recall': 0.16258503401360544, 'f1_pr': 0.2304172518636328, 'precision_time': 0.39465904235839844, 'recall_time': 0.39465904235839844, 'f1_pr_time': 0.39465904235839844, 'density': 0.1624049758120249, 'coverage': 0.012244897959183673, 'f1_dc': 0.022790180271461676, 'density_time': 0.6658389568328857, 'coverage_time': 0.6658389568328857, 'f1_dc_time': 0.6658389568328857, 'mmd_rbf': 0.9214286804199219, 'mmd_rbf_time': 0.7551250457763672, 'mmd_linear': 191.27637, 'mmd_linear_time': 0.1321721076965332, 'wl_mmd': 0.0013713571122989624, 'wl_mmd_time': 1.206031084060669, 'nspdk_mmd': 0.21336915439335882, 'nspdk_mmd_time': 10.476119756698608, 'degree_mmd': 0.15552993205134613, 'degree_mmd_time': 19.872036, 'cluster_mmd': 0.0020234498025151204, 'cluster_mmd_time': 24.917955, 'spectral_mmd': 0.1931366989895098, 'spectral_mmd_time': 44.527663, 'valid': 1.0, 'unique@1000': 0.225, 'unique@10000': 0.22517006802721087, 'FCD/Test': '', 'SNN/Test': 0.15668686875934099, 'Frag/Test': 0.0363709678741172, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.17642205979700396, 'Frag/TestSF': 0.041938368141703264, 'Scaf/TestSF': 0.0, 'IntDiv': 0.9053467415882849, 'IntDiv2': 0.8141633147461451, 'Filters': 0.6435374149659864, 'logP': 2.9511570272108862, 'SA': 0.33779243087994004, 'QED': 0.21920748798059825, 'weight': 297.23988571428583, 'Novelty': 1.0, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'jtnn'}
{'activations_time': 0.10497212409973145, 'fid': 21.155113586955494, 'fid_time': 0.11680889129638672, 'kid': 0.91301286, 'kid_time': 0.19346308708190918, 'precision': 0.9408517350157729, 'recall': 0.776904948939513, 'f1_pr': 0.8510646973456626, 'precision_time': 0.4420344829559326, 'recall_time': 0.4420344829559326, 'f1_pr_time': 0.4420344829559326, 'density': 0.8714511041009465, 'coverage': 0.6229379418695994, 'f1_dc': 0.7265412407437918, 'density_time': 0.41297197341918945, 'coverage_time': 0.41297197341918945, 'f1_dc_time': 0.41297197341918945, 'mmd_rbf': 0.08075666427612305, 'mmd_rbf_time': 0.5325808525085449, 'mmd_linear': 12.928857, 'mmd_linear_time': 0.10506343841552734, 'wl_mmd': 0.001574189487561363, 'wl_mmd_time': 1.0712699890136719, 'nspdk_mmd': 0.030061975238592165, 'nspdk_mmd_time': 6.294116973876953, 'degree_mmd': 0.009344611797903024, 'degree_mmd_time': 15.322956, 'cluster_mmd': 0.00010867483784471332, 'cluster_mmd_time': 33.815035, 'spectral_mmd': 0.008644166012526933, 'spectral_mmd_time': 26.072373, 'valid': 1.0, 'unique@1000': 0.871, 'unique@10000': 0.8641005498821681, 'FCD/Test': 10.605244226981625, 'SNN/Test': 0.410461190382702, 'Frag/Test': 0.601266001114565, 'Scaf/Test': 0.4784469409928396, 'FCD/TestSF': 33.7258636474841, 'SNN/TestSF': 0.26027346523559103, 'Frag/TestSF': 0.2950016249387477, 'Scaf/TestSF': 0.000130624798500234, 'IntDiv': 0.9165831300396684, 'IntDiv2': 0.8919935778709124, 'Filters': 0.6268656716417911, 'logP': 0.3214278240377062, 'SA': 0.5706091061390184, 'QED': 0.024589989544951764, 'weight': 59.094447761194054, 'Novelty': 0.9436363636363636, 'dataset': 'ames_25', 'generator_name': 'swingnn'}
{'activations_time': 0.1451559066772461, 'fid': 50.16810444812674, 'fid_time': 0.14743614196777344, 'kid': -0.04134476, 'kid_time': 0.23563599586486816, 'precision': 0.9243051448846836, 'recall': 0.682567726737338, 'f1_pr': 0.7852632139035175, 'precision_time': 0.4408547878265381, 'recall_time': 0.4408547878265381, 'f1_pr_time': 0.4408547878265381, 'density': 0.8257835600236547, 'coverage': 0.5382803297997645, 'f1_dc': 0.6517439155874751, 'density_time': 0.28936290740966797, 'coverage_time': 0.28936290740966797, 'f1_dc_time': 0.28936290740966797, 'mmd_rbf': 0.11922365427017212, 'mmd_rbf_time': 0.623690128326416, 'mmd_linear': 16.678555, 'mmd_linear_time': 0.14527583122253418, 'wl_mmd': 0.0011802942063540158, 'wl_mmd_time': 1.4987249374389648, 'nspdk_mmd': 0.036800109208498744, 'nspdk_mmd_time': 8.393935680389404, 'degree_mmd': 0.013489158086911868, 'degree_mmd_time': 22.740109, 'cluster_mmd': 0.0017342168198861696, 'cluster_mmd_time': 29.061093, 'spectral_mmd': 0.010259790102103317, 'spectral_mmd_time': 40.151164, 'valid': 1.0, 'unique@1000': 0.905, 'unique@10000': 0.8745583038869258, 'FCD/Test': 10.949504491422545, 'SNN/Test': 0.43077025770070415, 'Frag/Test': 0.4951270326747583, 'Scaf/Test': 0.48120392972605686, 'FCD/TestSF': 33.14943278599768, 'SNN/TestSF': 0.2563168909685912, 'Frag/TestSF': 0.2889877860167004, 'Scaf/TestSF': 0.10814558432923227, 'IntDiv': 0.9146455611752333, 'IntDiv2': 0.8904854743946256, 'Filters': 0.6837455830388692, 'logP': 0.38798222025912854, 'SA': 0.42279582162294266, 'QED': 0.03599988661192566, 'weight': 65.32360836277977, 'Novelty': 0.9481481481481482, 'dataset': 'ames_33', 'generator_name': 'swingnn'}
{'activations_time': 0.14993596076965332, 'fid': 8.752161057150744, 'fid_time': 0.1820969581604004, 'kid': 0.4075765, 'kid_time': 0.24852275848388672, 'precision': 0.8919722497522299, 'recall': 0.7824165029469549, 'f1_pr': 0.8336202868497276, 'precision_time': 0.5637869834899902, 'recall_time': 0.5637869834899902, 'f1_pr_time': 0.5637869834899902, 'density': 0.8136769078295343, 'coverage': 0.7003929273084479, 'f1_dc': 0.7528069721231939, 'density_time': 0.3916349411010742, 'coverage_time': 0.3916349411010742, 'f1_dc_time': 0.3916349411010742, 'mmd_rbf': 0.05037426948547363, 'mmd_rbf_time': 0.9628541469573975, 'mmd_linear': 6.1958, 'mmd_linear_time': 0.15004992485046387, 'wl_mmd': 0.0009866992743111603, 'wl_mmd_time': 1.8141529560089111, 'nspdk_mmd': 0.0180819917306852, 'nspdk_mmd_time': 10.293351888656616, 'degree_mmd': 0.0056378479895644595, 'degree_mmd_time': 27.007433, 'cluster_mmd': 0.0009855404032541593, 'cluster_mmd_time': 36.259384, 'spectral_mmd': 0.005070877637005866, 'spectral_mmd_time': 54.377726, 'valid': 1.0, 'unique@1000': 0.887, 'unique@10000': 0.8536345776031434, 'FCD/Test': 7.70996640520633, 'SNN/Test': 0.4596102885711638, 'Frag/Test': 0.6927970150038774, 'Scaf/Test': 0.6244696504401562, 'FCD/TestSF': 28.772579013772912, 'SNN/TestSF': 0.2739341241675328, 'Frag/TestSF': 0.44211471162894045, 'Scaf/TestSF': 0.14963916043049807, 'IntDiv': 0.9178055570715905, 'IntDiv2': 0.8967364548920866, 'Filters': 0.6448919449901768, 'logP': 0.3715587377210218, 'SA': 0.5415783806488154, 'QED': 0.018137227977309586, 'weight': 44.8600039292731, 'Novelty': 0.9010356731875719, 'dataset': 'ames_40', 'generator_name': 'swingnn'}
{'activations_time': 0.20165514945983887, 'fid': 405.34372638759174, 'fid_time': 0.23232507705688477, 'kid': -0.43665636, 'kid_time': 0.271895170211792, 'precision': 0.9260133805588351, 'recall': 0.7942677659992148, 'f1_pr': 0.8551058440493724, 'precision_time': 1.3521859645843506, 'recall_time': 1.3521859645843506, 'f1_pr_time': 1.3521859645843506, 'density': 0.8824085005903188, 'coverage': 0.6694149980369062, 'f1_dc': 0.7613048655330953, 'density_time': 1.012113094329834, 'coverage_time': 1.012113094329834, 'f1_dc_time': 1.012113094329834, 'mmd_rbf': 0.0459364652633667, 'mmd_rbf_time': 2.1017329692840576, 'mmd_linear': 7.065022, 'mmd_linear_time': 0.2018282413482666, 'wl_mmd': 0.0007861646152683737, 'wl_mmd_time': 2.5218019485473633, 'nspdk_mmd': 0.01614711060663576, 'nspdk_mmd_time': 15.294743061065674, 'degree_mmd': 0.006478243085368263, 'degree_mmd_time': 41.114678, 'cluster_mmd': 0.00031258240178067, 'cluster_mmd_time': 61.820389, 'spectral_mmd': 0.004369629935228048, 'spectral_mmd_time': 89.327994, 'valid': 1.0, 'unique@1000': 0.902, 'unique@10000': 0.8523753435414213, 'FCD/Test': 7.156099031150468, 'SNN/Test': 0.49579904830024013, 'Frag/Test': 0.7926354325423081, 'Scaf/Test': 0.693277210507405, 'FCD/TestSF': 28.192296453871634, 'SNN/TestSF': 0.28561954171015413, 'Frag/TestSF': 0.5046665187967706, 'Scaf/TestSF': 0.14389453298812405, 'IntDiv': 0.9150589609100127, 'IntDiv2': 0.8950620722062537, 'Filters': 0.6611700039261876, 'logP': 0.3177044797801336, 'SA': 0.4591248925287468, 'QED': 0.013469907185219267, 'weight': 38.81126069886142, 'Novelty': 0.8972823583602026, 'dataset': 'ames_50', 'generator_name': 'swingnn'}
{'activations_time': 0.039613962173461914, 'fid': 34.91462853221766, 'fid_time': 0.043588876724243164, 'kid': 2.640004, 'kid_time': 0.06420207023620605, 'precision': 0.9346590909090909, 'recall': 0.7098591549295775, 'f1_pr': 0.8069046242996557, 'precision_time': 0.18155717849731445, 'recall_time': 0.18155717849731445, 'f1_pr_time': 0.18155717849731445, 'density': 0.8715909090909092, 'coverage': 0.5380281690140845, 'f1_dc': 0.6653540817961848, 'density_time': 0.10209989547729492, 'coverage_time': 0.10209989547729492, 'f1_dc_time': 0.10209989547729492, 'mmd_rbf': 0.18238884210586548, 'mmd_rbf_time': 0.10523605346679688, 'mmd_linear': 26.109539, 'mmd_linear_time': 0.03966689109802246, 'wl_mmd': 0.005657810499359796, 'wl_mmd_time': 0.34212779998779297, 'nspdk_mmd': 0.034643747257462554, 'nspdk_mmd_time': 2.9795122146606445, 'degree_mmd': 0.008994488279703505, 'degree_mmd_time': 8.259914, 'cluster_mmd': 0.000262269515324709, 'cluster_mmd_time': 8.442227, 'spectral_mmd': 0.014016457965098983, 'spectral_mmd_time': 9.841069, 'valid': 1.0, 'unique@1000': 0.9802816901408451, 'unique@10000': 0.9802816901408451, 'FCD/Test': '', 'SNN/Test': 0.26096888391274803, 'Frag/Test': 0.7138006269325988, 'Scaf/Test': 0.12425417749567225, 'FCD/TestSF': '', 'SNN/TestSF': 0.2666880547370709, 'Frag/TestSF': 0.5118812560093678, 'Scaf/TestSF': 3.16535880169333e-05, 'IntDiv': 0.909883020244357, 'IntDiv2': 0.886153275948578, 'Filters': 0.4732394366197183, 'logP': 0.2612780000000001, 'SA': 0.7607591280123154, 'QED': 0.12456808305274243, 'weight': 107.03923943661977, 'Novelty': 0.9885057471264368, 'dataset': 'bbb_martins_25', 'generator_name': 'swingnn'}
{'activations_time': 0.047270774841308594, 'fid': 1135.7421738948794, 'fid_time': 0.053946733474731445, 'kid': 188163.81, 'kid_time': 0.07869267463684082, 'precision': 0.8464818763326226, 'recall': 0.6321353065539113, 'f1_pr': 0.723782511156753, 'precision_time': 0.14247870445251465, 'recall_time': 0.14247870445251465, 'f1_pr_time': 0.14247870445251465, 'density': 0.6520255863539446, 'coverage': 0.29809725158562367, 'f1_dc': 0.40915224284700213, 'density_time': 0.262225866317749, 'coverage_time': 0.262225866317749, 'f1_dc_time': 0.262225866317749, 'mmd_rbf': 0.2464771866798401, 'mmd_rbf_time': 0.18642497062683105, 'mmd_linear': 82.121765, 'mmd_linear_time': 0.04732537269592285, 'wl_mmd': 0.004246361066909487, 'wl_mmd_time': 0.4091000556945801, 'nspdk_mmd': 0.07456876908883509, 'nspdk_mmd_time': 3.014961004257202, 'degree_mmd': 0.033121508706931646, 'degree_mmd_time': 8.591392, 'cluster_mmd': 0.00048440396387139373, 'cluster_mmd_time': 9.172734, 'spectral_mmd': 0.045816348576052546, 'spectral_mmd_time': 11.490288, 'valid': 1.0, 'unique@1000': 0.8995901639344263, 'unique@10000': 0.8995901639344263, 'FCD/Test': '', 'SNN/Test': 0.21708544854028913, 'Frag/Test': 0.5115592093078892, 'Scaf/Test': 0.021667569500872008, 'FCD/TestSF': 37.05471571071593, 'SNN/TestSF': 0.20830094588340306, 'Frag/TestSF': 0.3658102149748712, 'Scaf/TestSF': 6.026663608083016e-05, 'IntDiv': 0.92193910740396, 'IntDiv2': 0.8885807615060151, 'Filters': 0.6065573770491803, 'logP': 0.48220188455273316, 'SA': 0.748308435005815, 'QED': 0.18936769407867982, 'weight': 165.000818376772, 'Novelty': 0.9908883826879271, 'dataset': 'bbb_martins_33', 'generator_name': 'swingnn'}
{'activations_time': 0.05765676498413086, 'fid': 47.297936558734975, 'fid_time': 0.08908486366271973, 'kid': 2.9964082, 'kid_time': 0.09967494010925293, 'precision': 0.9294532627865961, 'recall': 0.5545774647887324, 'f1_pr': 0.6946779715074357, 'precision_time': 0.42203402519226074, 'recall_time': 0.42203402519226074, 'f1_pr_time': 0.42203402519226074, 'density': 0.8585537918871252, 'coverage': 0.3380281690140845, 'f1_dc': 0.4850858375206594, 'density_time': 0.10858988761901855, 'coverage_time': 0.10858988761901855, 'f1_dc_time': 0.10858988761901855, 'mmd_rbf': 0.29672324657440186, 'mmd_rbf_time': 0.33402276039123535, 'mmd_linear': 32.874012, 'mmd_linear_time': 0.057715654373168945, 'wl_mmd': 0.0035242318106167873, 'wl_mmd_time': 0.546032190322876, 'nspdk_mmd': 0.052458184897047455, 'nspdk_mmd_time': 3.83845591545105, 'degree_mmd': 0.015390092633659203, 'degree_mmd_time': 10.930713, 'cluster_mmd': 0.0002186951208780208, 'cluster_mmd_time': 9.997938, 'spectral_mmd': 0.02567115866543146, 'spectral_mmd_time': 13.287319, 'valid': 1.0, 'unique@1000': 0.9577464788732394, 'unique@10000': 0.9577464788732394, 'FCD/Test': 22.126743943761333, 'SNN/Test': 0.2629741567226363, 'Frag/Test': 0.618770640019568, 'Scaf/Test': 0.0653172793712995, 'FCD/TestSF': 34.12641909200239, 'SNN/TestSF': 0.24227200512131544, 'Frag/TestSF': 0.4228920782536211, 'Scaf/TestSF': 0.00010944178721672415, 'IntDiv': 0.9103990206057071, 'IntDiv2': 0.8889480520376906, 'Filters': 0.5070422535211268, 'logP': 0.30597760563380305, 'SA': 0.6592668882868107, 'QED': 0.16577094280400712, 'weight': 140.0261690140846, 'Novelty': 0.9926470588235294, 'dataset': 'bbb_martins_40', 'generator_name': 'swingnn'}
{'activations_time': 0.07206892967224121, 'fid': 27.081059075404184, 'fid_time': 0.08886480331420898, 'kid': 1.2207819, 'kid_time': 0.11829471588134766, 'precision': 0.9180790960451978, 'recall': 0.6845070422535211, 'f1_pr': 0.7842820734696672, 'precision_time': 0.4711723327636719, 'recall_time': 0.4711723327636719, 'f1_pr_time': 0.4711723327636719, 'density': 0.784180790960452, 'coverage': 0.528169014084507, 'f1_dc': 0.6312140331656776, 'density_time': 0.2790811061859131, 'coverage_time': 0.2790811061859131, 'f1_dc_time': 0.2790811061859131, 'mmd_rbf': 0.11059993505477905, 'mmd_rbf_time': 0.4186687469482422, 'mmd_linear': 17.746786, 'mmd_linear_time': 0.07214188575744629, 'wl_mmd': 0.0028208800827564254, 'wl_mmd_time': 0.8150510787963867, 'nspdk_mmd': 0.01601040300635853, 'nspdk_mmd_time': 5.63507604598999, 'degree_mmd': 0.0036095374287501425, 'degree_mmd_time': 10.215803, 'cluster_mmd': 0.000300950146241874, 'cluster_mmd_time': 12.188243, 'spectral_mmd': 0.005284314688552838, 'spectral_mmd_time': 15.013629, 'valid': 1.0, 'unique@1000': 0.9619718309859155, 'unique@10000': 0.9619718309859155, 'FCD/Test': 11.894885247303357, 'SNN/Test': 0.3945356693381155, 'Frag/Test': 0.8834989506085424, 'Scaf/Test': 0.22643141663796995, 'FCD/TestSF': 26.35447676167938, 'SNN/TestSF': 0.29404462986743785, 'Frag/TestSF': 0.6697541917294362, 'Scaf/TestSF': 0.03427788771356277, 'IntDiv': 0.900129211784426, 'IntDiv2': 0.8829722396575204, 'Filters': 0.5732394366197183, 'logP': 0.3915356197183102, 'SA': 0.5758174224656498, 'QED': 0.08639787219966213, 'weight': 73.09034225352116, 'Novelty': 0.9560761346998536, 'dataset': 'bbb_martins_50', 'generator_name': 'swingnn'}
{'activations_time': 0.23601984977722168, 'fid': 88.12237961501998, 'fid_time': 0.29978489875793457, 'kid': 11.869227, 'kid_time': 0.35318565368652344, 'precision': 0.9241253975465697, 'recall': 0.7981818181818182, 'f1_pr': 0.8565588541802381, 'precision_time': 3.78678560256958, 'recall_time': 3.78678560256958, 'f1_pr_time': 3.78678560256958, 'density': 0.6400726942298955, 'coverage': 0.2840909090909091, 'f1_dc': 0.39353235584498514, 'density_time': 2.8741466999053955, 'coverage_time': 2.8741466999053955, 'f1_dc_time': 2.8741466999053955, 'mmd_rbf': 0.3943668603897095, 'mmd_rbf_time': 4.424475193023682, 'mmd_linear': 72.14174, 'mmd_linear_time': 0.23613381385803223, 'wl_mmd': 0.0009088843913923424, 'wl_mmd_time': 2.644709825515747, 'nspdk_mmd': 0.0737507862285427, 'nspdk_mmd_time': 14.84664511680603, 'degree_mmd': 0.019334229957431726, 'degree_mmd_time': 34.062868, 'cluster_mmd': 0.0005058453941260144, 'cluster_mmd_time': 43.278544, 'spectral_mmd': 0.03504182567539593, 'spectral_mmd_time': 70.801241, 'valid': 1.0, 'unique@1000': 0.981, 'unique@10000': 0.9522944116310768, 'FCD/Test': 33.166461985286446, 'SNN/Test': 0.22498719393699237, 'Frag/Test': 0.422041273079957, 'Scaf/Test': 0.10566091100014541, 'FCD/TestSF': 34.31138227033732, 'SNN/TestSF': 0.23610060215030187, 'Frag/TestSF': 0.37647609695402573, 'Scaf/TestSF': 0.05153133959782308, 'IntDiv': 0.9111306642172964, 'IntDiv2': 0.8952157467882962, 'Filters': 0.4116310767832803, 'logP': 0.5697139754656977, 'SA': 1.3182249645604753, 'QED': 0.15964842289243186, 'weight': 133.34000272603367, 'Novelty': 0.9995229007633588, 'dataset': 'cyp1a2_veith_25', 'generator_name': 'swingnn'}
{'activations_time': 0.265636682510376, 'fid': 287.59426264462616, 'fid_time': 0.2696876525878906, 'kid': 2153.6633, 'kid_time': 0.3888413906097412, 'precision': 0.8287858117326057, 'recall': 0.7620995228357191, 'f1_pr': 0.7940550162014077, 'precision_time': 0.8427016735076904, 'recall_time': 0.8427016735076904, 'f1_pr_time': 0.8427016735076904, 'density': 0.5659618008185539, 'coverage': 0.35241990456714384, 'f1_dc': 0.4343750378085562, 'density_time': 0.5528068542480469, 'coverage_time': 0.5528068542480469, 'f1_dc_time': 0.5528068542480469, 'mmd_rbf': 0.2860850691795349, 'mmd_rbf_time': 1.4442570209503174, 'mmd_linear': 71.42703, 'mmd_linear_time': 0.2657766342163086, 'wl_mmd': 0.0006818957492297577, 'wl_mmd_time': 3.9534966945648193, 'nspdk_mmd': 0.04348945423965456, 'nspdk_mmd_time': 21.63691806793213, 'degree_mmd': 0.010985443304052378, 'degree_mmd_time': 51.781995, 'cluster_mmd': 0.0001381716234147845, 'cluster_mmd_time': 87.788253, 'spectral_mmd': 0.018733917768370745, 'spectral_mmd_time': 168.268278, 'valid': 1.0, 'unique@1000': 0.975, 'unique@10000': 0.9727427597955707, 'FCD/Test': 27.08774697264043, 'SNN/Test': 0.25544573055926134, 'Frag/Test': 0.5512752177561818, 'Scaf/Test': 0.19958899931760965, 'FCD/TestSF': 28.34490158635319, 'SNN/TestSF': 0.26337564636840527, 'Frag/TestSF': 0.46106095364256505, 'Scaf/TestSF': 0.028694490845022735, 'IntDiv': 0.9115105257407835, 'IntDiv2': 0.8986644631043171, 'Filters': 0.3417376490630324, 'logP': 0.34683506303236805, 'SA': 1.2207876633496118, 'QED': 0.13828779560263527, 'weight': 106.11123304940384, 'Novelty': 0.998598949211909, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'swingnn'}
{'activations_time': 0.3230440616607666, 'fid': 153.59650871241362, 'fid_time': 0.35175108909606934, 'kid': 175.91917, 'kid_time': 0.4900951385498047, 'precision': 0.8119318181818181, 'recall': 0.7985223074737141, 'f1_pr': 0.8051812361073717, 'precision_time': 1.9468872547149658, 'recall_time': 1.9468872547149658, 'f1_pr_time': 1.9468872547149658, 'density': 0.5313068181818182, 'coverage': 0.2944018186984939, 'f1_dc': 0.37887980084353007, 'density_time': 1.3799571990966797, 'coverage_time': 1.3799571990966797, 'f1_dc_time': 1.3799571990966797, 'mmd_rbf': 0.2698902487754822, 'mmd_rbf_time': 3.1192519664764404, 'mmd_linear': 59.83567, 'mmd_linear_time': 0.32322001457214355, 'wl_mmd': 0.00056826254876127, 'wl_mmd_time': 7.405797004699707, 'nspdk_mmd': 0.05282493007912825, 'nspdk_mmd_time': 24.230074167251587, 'degree_mmd': 0.014857875382245478, 'degree_mmd_time': 94.589735, 'cluster_mmd': 0.000402941659651157, 'cluster_mmd_time': 98.875376, 'spectral_mmd': 0.02269845429883599, 'spectral_mmd_time': 153.793055, 'valid': 1.0, 'unique@1000': 0.983, 'unique@10000': 0.9738636363636364, 'FCD/Test': 26.72711086698925, 'SNN/Test': 0.2538804725585082, 'Frag/Test': 0.5446541633245694, 'Scaf/Test': 0.15200659504861702, 'FCD/TestSF': 28.133915095054938, 'SNN/TestSF': 0.25864121153294534, 'Frag/TestSF': 0.4711998934317486, 'Scaf/TestSF': 0.0743050501993362, 'IntDiv': 0.9132500533259874, 'IntDiv2': 0.9006023701249335, 'Filters': 0.3196022727272727, 'logP': 0.7752617670454554, 'SA': 1.2925433131348596, 'QED': 0.15423988712494224, 'weight': 113.5890599431819, 'Novelty': 0.9967911318553092, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'swingnn'}
{'activations_time': 1.6465141773223877, 'fid': 75.89868423012202, 'fid_time': 1.6700892448425293, 'kid': 11.206932, 'kid_time': 1.8359630107879639, 'precision': 0.7257039055404177, 'recall': 0.7730061349693251, 'f1_pr': 0.7486185546311545, 'precision_time': 2.749598979949951, 'recall_time': 2.749598979949951, 'f1_pr_time': 2.749598979949951, 'density': 0.4706176203451408, 'coverage': 0.29402408543512837, 'f1_dc': 0.36193930173994854, 'density_time': 2.409409284591675, 'coverage_time': 2.409409284591675, 'f1_dc_time': 2.409409284591675, 'mmd_rbf': 0.27529293298721313, 'mmd_rbf_time': 4.0357513427734375, 'mmd_linear': 46.049034, 'mmd_linear_time': 1.64670991897583, 'wl_mmd': 0.00045428738947737293, 'wl_mmd_time': 7.699260234832764, 'nspdk_mmd': 0.04362195991748369, 'nspdk_mmd_time': 34.033186197280884, 'degree_mmd': 0.012409705024446938, 'degree_mmd_time': 112.211433, 'cluster_mmd': 0.00041722160860424573, 'cluster_mmd_time': 183.144753, 'spectral_mmd': 0.01560586442814027, 'spectral_mmd_time': 316.227815, 'valid': 1.0, 'unique@1000': 0.976, 'unique@10000': 0.9693460490463215, 'FCD/Test': 23.37772079794869, 'SNN/Test': 0.2879781479220651, 'Frag/Test': 0.6918841135248294, 'Scaf/Test': 0.239845572905087, 'FCD/TestSF': 24.734241510153318, 'SNN/TestSF': 0.28422873235856616, 'Frag/TestSF': 0.6282512398206761, 'Scaf/TestSF': 0.02935865936685167, 'IntDiv': 0.9053808021946259, 'IntDiv2': 0.8936099934741538, 'Filters': 0.3787465940054496, 'logP': 0.8698087849022889, 'SA': 1.115954865347656, 'QED': 0.14547238750825742, 'weight': 99.23218740253488, 'Novelty': 0.994378074490513, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'swingnn'}
{'activations_time': 0.17291474342346191, 'fid': 166684.22691252828, 'fid_time': 0.17799973487854004, 'kid': 2179487400000.0, 'kid_time': 0.24776458740234375, 'precision': 0.805072804133396, 'recall': 0.8808126410835214, 'f1_pr': 0.841251404507403, 'precision_time': 0.9268317222595215, 'recall_time': 0.9268317222595215, 'f1_pr_time': 0.9268317222595215, 'density': 0.5739783936120245, 'coverage': 0.32054176072234764, 'f1_dc': 0.4113688788927215, 'density_time': 0.5093889236450195, 'coverage_time': 0.5093889236450195, 'f1_dc_time': 0.5093889236450195, 'mmd_rbf': 0.30952683091163635, 'mmd_rbf_time': 1.1618835926055908, 'mmd_linear': 1318.9508, 'mmd_linear_time': 0.1730947494506836, 'wl_mmd': 0.0009211713550485767, 'wl_mmd_time': 2.4460127353668213, 'nspdk_mmd': 0.06515849033699539, 'nspdk_mmd_time': 15.61507272720337, 'degree_mmd': 0.017303772041806775, 'degree_mmd_time': 36.182952, 'cluster_mmd': 0.00022270725110251632, 'cluster_mmd_time': 44.645846, 'spectral_mmd': 0.0292914584274937, 'spectral_mmd_time': 65.764672, 'valid': 1.0, 'unique@1000': 0.98, 'unique@10000': 0.9597754911131899, 'FCD/Test': 31.26792838133361, 'SNN/Test': 0.21593240115502318, 'Frag/Test': 0.4739537969376444, 'Scaf/Test': 0.09284046732601714, 'FCD/TestSF': 31.46429417864939, 'SNN/TestSF': 0.24283254193969706, 'Frag/TestSF': 0.41471435755580655, 'Scaf/TestSF': 0.04568760551999462, 'IntDiv': 0.9146558728525248, 'IntDiv2': 0.9004930034215222, 'Filters': 0.3882132834424696, 'logP': 0.7891934683760935, 'SA': 1.373300690506452, 'QED': 0.14867612556302526, 'weight': 132.97306046889202, 'Novelty': 1.0, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'swingnn'}
