<<<<<<< Updated upstream
{'activations_time': 0.21366095542907715, 'fid': 26.50553763515596, 'fid_time': 0.21585965156555176, 'kid': 0.9191108, 'kid_time': 0.305006742477417, 'precision': 0.8629760502552022, 'recall': 0.5826462504907735, 'f1_pr': 0.6956412606466655, 'precision_time': 1.2940280437469482, 'recall_time': 1.2940280437469482, 'f1_pr_time': 1.2940280437469482, 'density': 0.7016882606988615, 'coverage': 0.3376521397722811, 'f1_dc': 0.4559283499249382, 'density_time': 0.938338041305542, 'coverage_time': 0.938338041305542, 'f1_dc_time': 0.938338041305542, 'mmd_rbf': 0.18399828672409058, 'mmd_rbf_time': 1.4124457836151123, 'mmd_linear': 16.260548, 'mmd_linear_time': 0.2137889862060547, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.1692988872528076, 'nspdk_mmd': 0.08389942961717695, 'nspdk_mmd_time': 12.742777824401855, 'degree_mmd': 0.0228826161270963, 'degree_mmd_time': 37.297131, 'cluster_mmd': 0.0003904567516506141, 'cluster_mmd_time': 59.362127, 'spectral_mmd': 0.007228550080278451, 'spectral_mmd_time': 98.434652, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.06875896453857422, 'fid': 5.991630303490638, 'fid_time': 0.09989190101623535, 'kid': 0.14398146, 'kid_time': 0.08855009078979492, 'precision': 0.971830985915493, 'recall': 0.8084507042253521, 'f1_pr': 0.8826540492764923, 'precision_time': 0.3708620071411133, 'recall_time': 0.3708620071411133, 'f1_pr_time': 0.3708620071411133, 'density': 1.0890140845070424, 'coverage': 0.8422535211267606, 'f1_dc': 0.9498795076746015, 'density_time': 0.20574092864990234, 'coverage_time': 0.20574092864990234, 'f1_dc_time': 0.20574092864990234, 'mmd_rbf': 0.0076677799224853516, 'mmd_rbf_time': 0.34723496437072754, 'mmd_linear': 0.5115322, 'mmd_linear_time': 0.06883001327514648, 'wl_mmd': 0.0028169014084507044, 'wl_mmd_time': 0.8097648620605469, 'nspdk_mmd': 0.0031037280436301273, 'nspdk_mmd_time': 8.090734004974365, 'degree_mmd': 0.00033567977260107185, 'degree_mmd_time': 9.864865, 'cluster_mmd': 6.358751789248274e-05, 'cluster_mmd_time': 11.326002, 'spectral_mmd': 0.0006494467924447189, 'spectral_mmd_time': 17.561167, 'valid': 1.0, 'unique@1000': 0.5352112676056338, 'unique@10000': 0.5352112676056338, 'FCD/Test': 'Nan', 'SNN/Test': 0.9477126876128391, 'Frag/Test': 0.9663275785436755, 'Scaf/Test': 0.45874733562903347, 'FCD/TestSF': 'Nan', 'SNN/TestSF': 0.369893253122417, 'Frag/TestSF': 0.6808681414420462, 'Scaf/TestSF': 0.0019555704511539096, 'IntDiv': 0.8800916475172295, 'IntDiv2': 0.8575518617636934, 'Filters': 0.8042253521126761, 'logP': 0.4062396197183101, 'SA': 0.05173262624991735, 'QED': 0.009979461019357008, 'weight': 8.865183098591551, 'Novelty': 0.4868421052631579, 'dataset': 'bbb_martins_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.06946086883544922, 'fid': 7.030547990414618, 'fid_time': 0.08917880058288574, 'kid': 0.029502869, 'kid_time': 0.12044668197631836, 'precision': 0.9901408450704225, 'recall': 0.8267605633802817, 'f1_pr': 0.9011150049779887, 'precision_time': 0.5565049648284912, 'recall_time': 0.5565049648284912, 'f1_pr_time': 0.5565049648284912, 'density': 1.1225352112676057, 'coverage': 0.8535211267605634, 'f1_dc': 0.9697269893621449, 'density_time': 0.3558979034423828, 'coverage_time': 0.3558979034423828, 'f1_dc_time': 0.3558979034423828, 'mmd_rbf': 0.0072183758020401, 'mmd_rbf_time': 0.47963380813598633, 'mmd_linear': 0.39003345, 'mmd_linear_time': 0.06952881813049316, 'wl_mmd': 0.0028169014084507044, 'wl_mmd_time': 0.829754114151001, 'nspdk_mmd': 0.0025082412041867452, 'nspdk_mmd_time': 6.224120855331421, 'degree_mmd': 0.0001310036494754918, 'degree_mmd_time': 12.206677, 'cluster_mmd': 3.7061607573107835e-05, 'cluster_mmd_time': 13.17551, 'spectral_mmd': 0.0008630448459403528, 'spectral_mmd_time': 14.299897, 'valid': 1.0, 'unique@1000': 0.5352112676056338, 'unique@10000': 0.5352112676056338, 'FCD/Test': 'Nan', 'SNN/Test': 0.9477126876128391, 'Frag/Test': 0.9663275785436755, 'Scaf/Test': 0.45874733562903347, 'FCD/TestSF': 'Nan', 'SNN/TestSF': 0.369893253122417, 'Frag/TestSF': 0.6808681414420462, 'Scaf/TestSF': 0.0019555704511539096, 'IntDiv': 0.8800916475172295, 'IntDiv2': 0.8575518617636934, 'Filters': 0.8042253521126761, 'logP': 0.4062396197183101, 'SA': 0.05173262624991735, 'QED': 0.009979461019357008, 'weight': 8.865183098591551, 'Novelty': 0.4868421052631579, 'dataset': 'bbb_martins_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.07141804695129395, 'fid': 9.425807259036986, 'fid_time': 0.07909393310546875, 'kid': -0.49615145, 'kid_time': 0.11176490783691406, 'precision': 0.9873239436619718, 'recall': 0.7887323943661971, 'f1_pr': 0.8769354358130212, 'precision_time': 0.3099040985107422, 'recall_time': 0.3099040985107422, 'f1_pr_time': 0.3099040985107422, 'density': 1.131830985915493, 'coverage': 0.856338028169014, 'f1_dc': 0.9750076975814209, 'density_time': 0.3974452018737793, 'coverage_time': 0.3974452018737793, 'f1_dc_time': 0.3974452018737793, 'mmd_rbf': 0.007928967475891113, 'mmd_rbf_time': 2.656672239303589, 'mmd_linear': 0.58315784, 'mmd_linear_time': 0.07149410247802734, 'wl_mmd': 0.0028169014084507044, 'wl_mmd_time': 0.8842370510101318, 'nspdk_mmd': 0.002125415076636772, 'nspdk_mmd_time': 6.432933807373047, 'degree_mmd': -4.853558915440814e-06, 'degree_mmd_time': 12.24807, 'cluster_mmd': 3.907900304023215e-06, 'cluster_mmd_time': 12.992666, 'spectral_mmd': 0.0010380496190862676, 'spectral_mmd_time': 14.188703, 'valid': 1.0, 'unique@1000': 0.5352112676056338, 'unique@10000': 0.5352112676056338, 'FCD/Test': 'Nan', 'SNN/Test': 0.9477126876128391, 'Frag/Test': 0.9663275785436755, 'Scaf/Test': 0.45874733562903347, 'FCD/TestSF': 'Nan', 'SNN/TestSF': 0.369893253122417, 'Frag/TestSF': 0.6808681414420462, 'Scaf/TestSF': 0.0019555704511539096, 'IntDiv': 0.8800916475172295, 'IntDiv2': 0.8575518617636934, 'Filters': 0.8042253521126761, 'logP': 0.4062396197183101, 'SA': 0.05173262624991735, 'QED': 0.009979461019357008, 'weight': 8.865183098591551, 'Novelty': 0.4868421052631579, 'dataset': 'bbb_martins_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.07226109504699707, 'fid': 10.66131717839508, 'fid_time': 0.08004236221313477, 'kid': 0.02016151, 'kid_time': 0.10716414451599121, 'precision': 0.995774647887324, 'recall': 0.8, 'f1_pr': 0.8872258051259351, 'precision_time': 0.1670849323272705, 'recall_time': 0.1670849323272705, 'f1_pr_time': 0.1670849323272705, 'density': 1.1847887323943662, 'coverage': 0.856338028169014, 'f1_dc': 0.9941470920817289, 'density_time': 0.12611794471740723, 'coverage_time': 0.12611794471740723, 'f1_dc_time': 0.12611794471740723, 'mmd_rbf': 0.008054554462432861, 'mmd_rbf_time': 0.20362305641174316, 'mmd_linear': 0.78934073, 'mmd_linear_time': 0.0723271369934082, 'wl_mmd': 0.0028169014084507044, 'wl_mmd_time': 0.9941401481628418, 'nspdk_mmd': 0.002826760170844267, 'nspdk_mmd_time': 8.650276899337769, 'degree_mmd': 0.0003307170186717112, 'degree_mmd_time': 9.80975, 'cluster_mmd': 5.133456073713738e-05, 'cluster_mmd_time': 11.177815, 'spectral_mmd': 0.0009523302973473147, 'spectral_mmd_time': 13.990913, 'valid': 1.0, 'unique@1000': 0.5352112676056338, 'unique@10000': 0.5352112676056338, 'FCD/Test': 'Nan', 'SNN/Test': 0.9477126876128391, 'Frag/Test': 0.9663275785436755, 'Scaf/Test': 0.45874733562903347, 'FCD/TestSF': 'Nan', 'SNN/TestSF': 0.369893253122417, 'Frag/TestSF': 0.6808681414420462, 'Scaf/TestSF': 0.0019555704511539096, 'IntDiv': 0.8800916475172295, 'IntDiv2': 0.8575518617636934, 'Filters': 0.8042253521126761, 'logP': 0.4062396197183101, 'SA': 0.05173262624991735, 'QED': 0.009979461019357008, 'weight': 8.865183098591551, 'Novelty': 0.4868421052631579, 'dataset': 'bbb_martins_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.4058690071105957, 'fid': 528.8875612631459, 'fid_time': 0.4210352897644043, 'kid': 19633.664, 'kid_time': 0.5347249507904053, 'precision': 0.7294411631076784, 'recall': 0.4855714610315837, 'f1_pr': 0.5830427175302194, 'precision_time': 1.8554041385650635, 'recall_time': 1.8554041385650635, 'f1_pr_time': 1.8554041385650635, 'density': 0.3960926851431168, 'coverage': 0.13701431492842536, 'f1_dc': 0.20361264413830818, 'density_time': 1.4483072757720947, 'coverage_time': 1.4483072757720947, 'f1_dc_time': 1.4483072757720947, 'mmd_rbf': 0.25593793392181396, 'mmd_rbf_time': 3.230997323989868, 'mmd_linear': 74.56244, 'mmd_linear_time': 0.4061007499694824, 'wl_mmd': 0.0004543905545402355, 'wl_mmd_time': 7.421203136444092, 'nspdk_mmd': 0.0724897940276586, 'nspdk_mmd_time': 36.647228956222534, 'degree_mmd': 0.012234747927054812, 'degree_mmd_time': 110.359503, 'cluster_mmd': 0.0038911102264007624, 'cluster_mmd_time': 194.864168, 'spectral_mmd': 0.012903552128012974, 'spectral_mmd_time': 267.154812, 'valid': 1.0, 'unique@1000': 0.682, 'unique@10000': 0.5545206724216265, 'FCD/Test': 1.3861563178314498, 'SNN/Test': 0.9468731372661614, 'Frag/Test': 0.9948657915069716, 'Scaf/Test': 0.6174751557580777, 'FCD/TestSF': 9.499833185763023, 'SNN/TestSF': 0.45634508233810217, 'Frag/TestSF': 0.8930773106584541, 'Scaf/TestSF': 0.04682563004824691, 'IntDiv': 0.8747269442501198, 'IntDiv2': 0.864478260919633, 'Filters': 0.8325761017719219, 'logP': 0.11343853930031811, 'SA': 0.0360380214656442, 'QED': 0.01347394995748891, 'weight': 6.190397773739217, 'Novelty': 0.4006554690700533, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.3704540729522705, 'fid': 34.46101521365267, 'fid_time': 0.3994460105895996, 'kid': 2.2252917, 'kid_time': 0.48207616806030273, 'precision': 0.7771467514766015, 'recall': 0.7323335605544194, 'f1_pr': 0.7540849616910634, 'precision_time': 2.798295021057129, 'recall_time': 2.798295021057129, 'f1_pr_time': 2.798295021057129, 'density': 0.44647887323943664, 'coverage': 0.2553965007952738, 'f1_dc': 0.32493777556217296, 'density_time': 1.6596448421478271, 'coverage_time': 1.6596448421478271, 'f1_dc_time': 1.6596448421478271, 'mmd_rbf': 0.18513739109039307, 'mmd_rbf_time': 6.604392051696777, 'mmd_linear': 20.277233, 'mmd_linear_time': 0.3708972930908203, 'wl_mmd': 0.0004543905545402355, 'wl_mmd_time': 7.300468921661377, 'nspdk_mmd': 0.04698662548323412, 'nspdk_mmd_time': 41.274555921554565, 'degree_mmd': 0.0077498495222259045, 'degree_mmd_time': 125.817271, 'cluster_mmd': 0.0014034472553887678, 'cluster_mmd_time': 189.248257, 'spectral_mmd': 0.007879098932748185, 'spectral_mmd_time': 298.803679, 'valid': 1.0, 'unique@1000': 0.682, 'unique@10000': 0.5545206724216265, 'FCD/Test': 1.3861563178314498, 'SNN/Test': 0.9468731372661614, 'Frag/Test': 0.9948657915069716, 'Scaf/Test': 0.6174751557580777, 'FCD/TestSF': 9.499833185763023, 'SNN/TestSF': 0.45634508233810217, 'Frag/TestSF': 0.8930773106584541, 'Scaf/TestSF': 0.04682563004824691, 'IntDiv': 0.8747269442501198, 'IntDiv2': 0.864478260919633, 'Filters': 0.8325761017719219, 'logP': 0.11343853930031811, 'SA': 0.0360380214656442, 'QED': 0.01347394995748891, 'weight': 6.190397773739217, 'Novelty': 0.4006554690700533, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 0.35246801376342773, 'fid': 7.486554292498852, 'fid_time': 0.3963041305541992, 'kid': 0.24280103, 'kid_time': 0.4361128807067871, 'precision': 0.9257155838255339, 'recall': 0.8320836173596909, 'f1_pr': 0.8764159012581332, 'precision_time': 2.0077948570251465, 'recall_time': 2.0077948570251465, 'f1_pr_time': 2.0077948570251465, 'density': 0.8780099954566106, 'coverage': 0.7914110429447853, 'f1_dc': 0.83247444449556, 'density_time': 1.270117998123169, 'coverage_time': 1.270117998123169, 'f1_dc_time': 1.270117998123169, 'mmd_rbf': 0.02417004108428955, 'mmd_rbf_time': 3.3915281295776367, 'mmd_linear': 2.3987637, 'mmd_linear_time': 0.3527030944824219, 'wl_mmd': 0.0004543905545402355, 'wl_mmd_time': 7.2248780727386475, 'nspdk_mmd': 0.005894956473516122, 'nspdk_mmd_time': 45.489001989364624, 'degree_mmd': 0.0019029169278372837, 'degree_mmd_time': 125.298711, 'cluster_mmd': 5.503979882459653e-05, 'cluster_mmd_time': 184.415581, 'spectral_mmd': 0.0007001236275780975, 'spectral_mmd_time': 313.275058, 'valid': 1.0, 'unique@1000': 0.682, 'unique@10000': 0.5545206724216265, 'FCD/Test': 1.3861563178314498, 'SNN/Test': 0.9468731372661614, 'Frag/Test': 0.9948657915069716, 'Scaf/Test': 0.6174751557580777, 'FCD/TestSF': 9.499833185763023, 'SNN/TestSF': 0.45634508233810217, 'Frag/TestSF': 0.8930773106584541, 'Scaf/TestSF': 0.04682563004824691, 'IntDiv': 0.8747269442501198, 'IntDiv2': 0.864478260919633, 'Filters': 0.8325761017719219, 'logP': 0.11343853930031811, 'SA': 0.0360380214656442, 'QED': 0.01347394995748891, 'weight': 6.190397773739217, 'Novelty': 0.4006554690700533, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.3445875644683838, 'fid': 214.07572741174488, 'fid_time': 0.3479957580566406, 'kid': 1799.8643, 'kid_time': 0.428377628326416, 'precision': 0.9654702407996365, 'recall': 0.8711656441717791, 'f1_pr': 0.9159068692139224, 'precision_time': 1.8080177307128906, 'recall_time': 1.8080177307128906, 'f1_pr_time': 1.8080177307128906, 'density': 1.050204452521581, 'coverage': 0.8966144058168598, 'f1_dc': 0.9673609147868611, 'density_time': 1.2795634269714355, 'coverage_time': 1.2795634269714355, 'f1_dc_time': 1.2795634269714355, 'mmd_rbf': 0.006186306476593018, 'mmd_rbf_time': 3.1426525115966797, 'mmd_linear': 0.6498753, 'mmd_linear_time': 0.3447706699371338, 'wl_mmd': 0.0004543905545402355, 'wl_mmd_time': 8.798406839370728, 'nspdk_mmd': 0.0016007512352664843, 'nspdk_mmd_time': 39.12868309020996, 'degree_mmd': 0.0003250816826387837, 'degree_mmd_time': 111.68387, 'cluster_mmd': 3.813808513175587e-05, 'cluster_mmd_time': 184.632111, 'spectral_mmd': 0.00023223133952043895, 'spectral_mmd_time': 301.950318, 'valid': 1.0, 'unique@1000': 0.682, 'unique@10000': 0.5545206724216265, 'FCD/Test': 1.3861563178314498, 'SNN/Test': 0.9468731372661614, 'Frag/Test': 0.9948657915069716, 'Scaf/Test': 0.6174751557580777, 'FCD/TestSF': 9.499833185763023, 'SNN/TestSF': 0.45634508233810217, 'Frag/TestSF': 0.8930773106584541, 'Scaf/TestSF': 0.04682563004824691, 'IntDiv': 0.8747269442501198, 'IntDiv2': 0.864478260919633, 'Filters': 0.8325761017719219, 'logP': 0.11343853930031811, 'SA': 0.0360380214656442, 'QED': 0.01347394995748891, 'weight': 6.190397773739217, 'Novelty': 0.4006554690700533, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.37003087997436523, 'fid': 13.080019296209315, 'fid_time': 0.37485289573669434, 'kid': 1.3999729, 'kid_time': 0.515841007232666, 'precision': 0.9527487505679236, 'recall': 0.8788911610997501, 'f1_pr': 0.9143408847766767, 'precision_time': 1.9889099597930908, 'recall_time': 1.9889099597930908, 'f1_pr_time': 1.9889099597930908, 'density': 1.0063153112221719, 'coverage': 0.8925244262667575, 'f1_dc': 0.9460203579619412, 'density_time': 1.3045949935913086, 'coverage_time': 1.3045949935913086, 'f1_dc_time': 1.3045949935913086, 'mmd_rbf': 0.004151642322540283, 'mmd_rbf_time': 3.2097697257995605, 'mmd_linear': 0.92218214, 'mmd_linear_time': 0.37021970748901367, 'wl_mmd': 0.0004543905545402355, 'wl_mmd_time': 7.446635961532593, 'nspdk_mmd': 0.001077894412476299, 'nspdk_mmd_time': 47.75100898742676, 'degree_mmd': 0.0002662318935393593, 'degree_mmd_time': 126.204693, 'cluster_mmd': 1.9973082981739054e-05, 'cluster_mmd_time': 180.781878, 'spectral_mmd': 0.0002324139623983701, 'spectral_mmd_time': 294.969727, 'valid': 1.0, 'unique@1000': 0.682, 'unique@10000': 0.5545206724216265, 'FCD/Test': 1.3861563178314498, 'SNN/Test': 0.9468731372661614, 'Frag/Test': 0.9948657915069716, 'Scaf/Test': 0.6174751557580777, 'FCD/TestSF': 9.499833185763023, 'SNN/TestSF': 0.45634508233810217, 'Frag/TestSF': 0.8930773106584541, 'Scaf/TestSF': 0.04682563004824691, 'IntDiv': 0.8747269442501198, 'IntDiv2': 0.864478260919633, 'Filters': 0.8325761017719219, 'logP': 0.11343853930031811, 'SA': 0.0360380214656442, 'QED': 0.01347394995748891, 'weight': 6.190397773739217, 'Novelty': 0.4006554690700533, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.35854315757751465, 'fid': 3.942731132403793, 'fid_time': 0.37204885482788086, 'kid': 0.11779046, 'kid_time': 0.4983210563659668, 'precision': 0.9804634257155839, 'recall': 0.8693478754828448, 'f1_pr': 0.9215784096585066, 'precision_time': 2.0227200984954834, 'recall_time': 2.0227200984954834, 'f1_pr_time': 2.0227200984954834, 'density': 1.1067696501590187, 'coverage': 0.924789820495342, 'f1_dc': 1.007639264503178, 'density_time': 1.3947880268096924, 'coverage_time': 1.3947880268096924, 'f1_dc_time': 1.3947880268096924, 'mmd_rbf': 0.0016832947731018066, 'mmd_rbf_time': 3.2940561771392822, 'mmd_linear': 0.23063348, 'mmd_linear_time': 0.35874104499816895, 'wl_mmd': 0.0004543905545402355, 'wl_mmd_time': 7.400806903839111, 'nspdk_mmd': 0.0008574064942979409, 'nspdk_mmd_time': 44.686854124069214, 'degree_mmd': 0.00016303660451866264, 'degree_mmd_time': 120.853508, 'cluster_mmd': 2.542046908526885e-06, 'cluster_mmd_time': 206.197543, 'spectral_mmd': 0.00042605981382504154, 'spectral_mmd_time': 270.932447, 'valid': 1.0, 'unique@1000': 0.682, 'unique@10000': 0.5545206724216265, 'FCD/Test': 1.3861563178314498, 'SNN/Test': 0.9468731372661614, 'Frag/Test': 0.9948657915069716, 'Scaf/Test': 0.6174751557580777, 'FCD/TestSF': 9.499833185763023, 'SNN/TestSF': 0.45634508233810217, 'Frag/TestSF': 0.8930773106584541, 'Scaf/TestSF': 0.04682563004824691, 'IntDiv': 0.8747269442501198, 'IntDiv2': 0.864478260919633, 'Filters': 0.8325761017719219, 'logP': 0.11343853930031811, 'SA': 0.0360380214656442, 'QED': 0.01347394995748891, 'weight': 6.190397773739217, 'Novelty': 0.4006554690700533, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.3698267936706543, 'fid': 3.856392047820904, 'fid_time': 0.3936607837677002, 'kid': 0.3508178, 'kid_time': 0.4729118347167969, 'precision': 0.987732848705134, 'recall': 0.8559418314019541, 'f1_pr': 0.9171369960824917, 'precision_time': 2.865023136138916, 'recall_time': 2.865023136138916, 'f1_pr_time': 2.865023136138916, 'density': 1.174329850068151, 'coverage': 0.9297886843899114, 'f1_dc': 1.0378590855485093, 'density_time': 1.8936617374420166, 'coverage_time': 1.8936617374420166, 'f1_dc_time': 1.8936617374420166, 'mmd_rbf': 0.0012085437774658203, 'mmd_rbf_time': 4.173359632492065, 'mmd_linear': 0.21548694, 'mmd_linear_time': 0.3700120449066162, 'wl_mmd': 0.0004543905545402355, 'wl_mmd_time': 8.143251895904541, 'nspdk_mmd': 0.00082064249160263, 'nspdk_mmd_time': 43.7006299495697, 'degree_mmd': 0.0001632438807477321, 'degree_mmd_time': 114.94827, 'cluster_mmd': 1.4082492747258257e-05, 'cluster_mmd_time': 197.810883, 'spectral_mmd': 0.0004354466325651174, 'spectral_mmd_time': 325.1219, 'valid': 1.0, 'unique@1000': 0.682, 'unique@10000': 0.5545206724216265, 'FCD/Test': 1.3861563178314498, 'SNN/Test': 0.9468731372661614, 'Frag/Test': 0.9948657915069716, 'Scaf/Test': 0.6174751557580777, 'FCD/TestSF': 9.499833185763023, 'SNN/TestSF': 0.45634508233810217, 'Frag/TestSF': 0.8930773106584541, 'Scaf/TestSF': 0.04682563004824691, 'IntDiv': 0.8747269442501198, 'IntDiv2': 0.864478260919633, 'Filters': 0.8325761017719219, 'logP': 0.11343853930031811, 'SA': 0.0360380214656442, 'QED': 0.01347394995748891, 'weight': 6.190397773739217, 'Novelty': 0.4006554690700533, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.38756799697875977, 'fid': 22.67290601190676, 'fid_time': 0.39348864555358887, 'kid': 22.369085, 'kid_time': 0.5338759422302246, 'precision': 0.9900045433893685, 'recall': 0.8550329470574869, 'f1_pr': 0.9175919527628404, 'precision_time': 5.1031389236450195, 'recall_time': 5.1031389236450195, 'f1_pr_time': 5.1031389236450195, 'density': 1.1628350749659246, 'coverage': 0.9256987048398091, 'f1_dc': 1.0308145461077696, 'density_time': 1.550300121307373, 'coverage_time': 1.550300121307373, 'f1_dc_time': 1.550300121307373, 'mmd_rbf': 0.001252591609954834, 'mmd_rbf_time': 4.229264974594116, 'mmd_linear': 0.20684275, 'mmd_linear_time': 0.387829065322876, 'wl_mmd': 0.0004543905545402355, 'wl_mmd_time': 7.514049768447876, 'nspdk_mmd': 0.0004569089434608986, 'nspdk_mmd_time': 55.329221963882446, 'degree_mmd': 2.3588458812895396e-05, 'degree_mmd_time': 133.401827, 'cluster_mmd': 1.0496148546090822e-05, 'cluster_mmd_time': 216.566888, 'spectral_mmd': 9.542697195996652e-05, 'spectral_mmd_time': 370.114199, 'valid': 1.0, 'unique@1000': 0.682, 'unique@10000': 0.5545206724216265, 'FCD/Test': 1.3861563178314498, 'SNN/Test': 0.9468731372661614, 'Frag/Test': 0.9948657915069716, 'Scaf/Test': 0.6174751557580777, 'FCD/TestSF': 9.499833185763023, 'SNN/TestSF': 0.45634508233810217, 'Frag/TestSF': 0.8930773106584541, 'Scaf/TestSF': 0.04682563004824691, 'IntDiv': 0.8747269442501198, 'IntDiv2': 0.864478260919633, 'Filters': 0.8325761017719219, 'logP': 0.11343853930031811, 'SA': 0.0360380214656442, 'QED': 0.01347394995748891, 'weight': 6.190397773739217, 'Novelty': 0.4006554690700533, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.3679490089416504, 'fid': 2.263355570388086, 'fid_time': 0.403717041015625, 'kid': 0.14385292, 'kid_time': 0.5087759494781494, 'precision': 0.9915947296683326, 'recall': 0.8900249943194728, 'f1_pr': 0.9380785266024035, 'precision_time': 2.0441830158233643, 'recall_time': 2.0441830158233643, 'f1_pr_time': 2.0441830158233643, 'density': 1.166606088141754, 'coverage': 0.9420586230402181, 'f1_dc': 1.0423866649616214, 'density_time': 1.3253328800201416, 'coverage_time': 1.3253328800201416, 'f1_dc_time': 1.3253328800201416, 'mmd_rbf': 0.0011175721883773804, 'mmd_rbf_time': 3.137744188308716, 'mmd_linear': 0.08977616, 'mmd_linear_time': 0.36812901496887207, 'wl_mmd': 0.0004543905545402355, 'wl_mmd_time': 7.209486961364746, 'nspdk_mmd': 0.0008437421654327038, 'nspdk_mmd_time': 49.687456130981445, 'degree_mmd': 0.0003050618232327551, 'degree_mmd_time': 112.001138, 'cluster_mmd': 6.65365296437237e-06, 'cluster_mmd_time': 203.909194, 'spectral_mmd': 0.000397878911695404, 'spectral_mmd_time': 298.419094, 'valid': 1.0, 'unique@1000': 0.682, 'unique@10000': 0.5545206724216265, 'FCD/Test': 1.3861563178314498, 'SNN/Test': 0.9468731372661614, 'Frag/Test': 0.9948657915069716, 'Scaf/Test': 0.6174751557580777, 'FCD/TestSF': 9.499833185763023, 'SNN/TestSF': 0.45634508233810217, 'Frag/TestSF': 0.8930773106584541, 'Scaf/TestSF': 0.04682563004824691, 'IntDiv': 0.8747269442501198, 'IntDiv2': 0.864478260919633, 'Filters': 0.8325761017719219, 'logP': 0.11343853930031811, 'SA': 0.0360380214656442, 'QED': 0.01347394995748891, 'weight': 6.190397773739217, 'Novelty': 0.4006554690700533, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
